Name,MappedName
Mercedes-Benz A-Class A 220 4MATIC,Mercedes-Benz A-Class A 220 4MATIC
Mercedes-Benz AMG SL 63 Base,Mercedes-Benz AMG SL 63 Base
Mercedes-Benz AMG E 53 Base 4MATIC,Mercedes-Benz AMG E 53 Base 4MATIC
Mercedes-Benz AMG GLS 63 Base 4MATIC,Mercedes-Benz AMG GLS 63 Base 4MATIC
Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz GLE 350 Base 4MATIC
Mercedes-Benz AMG GT C,Mercedes-Benz AMG GT C
Mercedes-Benz AMG CLA 45 Base 4MATIC,Mercedes-Benz AMG CLA 45 Base 4MATIC
Mercedes-Benz AMG GT 53 Base,Mercedes-Benz AMG GT 53 Base
Mercedes-Benz EQB 250 Base,Mercedes-Benz EQB 250 Base
Mercedes-Benz CLA 250 Base 4MATIC,Mercedes-Benz CLA 250 Base 4MATIC
Mercedes-Benz GLE 450 GLE 450,Mercedes-Benz GLE 450 GLE 450
Mercedes-Benz SL 450 SL 450,Other_Medium
Mercedes-Benz EQE 350 Base 4MATIC,Mercedes-Benz EQE 350 Base 4MATIC
Mercedes-Benz GLC 300 Base 4MATIC,Mercedes-Benz GLC 300 Base 4MATIC
Mercedes-Benz AMG GLC 43 4MATIC Coupe,Mercedes-Benz AMG GLC 43 4MATIC Coupe
Mercedes-Benz SLC 300 Base,Mercedes-Benz SLC 300 Base
Mercedes-Benz A-Class A 220,Mercedes-Benz A-Class A 220
Mercedes-Benz SL 450 Base,Mercedes-Benz SL 450 Base
Mercedes-Benz GLE 450 4MATIC,Mercedes-Benz GLE 450 4MATIC
Mercedes-Benz EQS 450+ 450,Mercedes-Benz EQS 450+ 450
Mercedes-Benz AMG CLA 45 AMG CLA 45 4MATIC,Other_Medium
Mercedes-Benz AMG CLA 35 Base 4MATIC,Mercedes-Benz AMG CLA 35 Base 4MATIC
Mercedes-Benz CLS 450 Base,Mercedes-Benz CLS 450 Base
Mercedes-Benz CLS 450 Base 4MATIC,Mercedes-Benz CLS 450 Base 4MATIC
Mercedes-Benz GLS 580 Base 4MATIC,Mercedes-Benz GLS 580 Base 4MATIC
Mercedes-Benz AMG CLS 53 4MATIC,Other_Medium
Mercedes-Benz EQB 250 250 4D Sport Utility,Other_Low
Mercedes-Benz Maybach S 580 4MATIC,Mercedes-Benz Maybach S 580 4MATIC
Mercedes-Benz GLB 250 Base,Mercedes-Benz GLB 250 Base
Mercedes-Benz GLS 450 Base 4MATIC,Mercedes-Benz GLS 450 Base 4MATIC
Mercedes-Benz AMG E 63 S 4MATIC,Mercedes-Benz AMG E 63 S 4MATIC
Mercedes-Benz GLE 580 4MATIC,Other_Medium
Mercedes-Benz AMG C 63 S,Mercedes-Benz AMG C 63 S
Mercedes-Benz AMG G 63 4MATIC,Mercedes-Benz AMG G 63 4MATIC
Mercedes-Benz AMG GLE 53 Base,Mercedes-Benz AMG GLE 53 Base
Mercedes-Benz Sprinter 3500 144 WB ROOF,Other_Low
Mercedes-Benz AMG S 63 Base 4MATIC,Mercedes-Benz AMG S 63 Base 4MATIC
Mercedes-Benz GLE 450 Plug-In Hybrid 4MATIC,Other_Medium
Mercedes-Benz GLS 450 4MATIC,Mercedes-Benz GLS 450 4MATIC
Mercedes-Benz G-Class G 550 4MATIC,Mercedes-Benz G-Class G 550 4MATIC
Mercedes-Benz AMG C 43 Base 4MATIC,Mercedes-Benz AMG C 43 Base 4MATIC
Mercedes-Benz AMG CLA 35 4MATIC,Mercedes-Benz AMG CLA 35 4MATIC
Mercedes-Benz GL-Class GL 450 4MATIC,Other_Low
Mercedes-Benz Metris Base,Mercedes-Benz Metris Base
Mercedes-Benz AMG A 35 Base,Mercedes-Benz AMG A 35 Base
Mercedes-Benz EQS 580 Base 4MATIC,Mercedes-Benz EQS 580 Base 4MATIC
Mercedes-Benz SL 550 SL550,Other_Medium
Mercedes-Benz GLA 250 Base 4MATIC,Mercedes-Benz GLA 250 Base 4MATIC
Mercedes-Benz AMG E 53 4MATIC,Mercedes-Benz AMG E 53 4MATIC
Mercedes-Benz GLE 350 Base,Mercedes-Benz GLE 350 Base
Mercedes-Benz AMG GT 63 S 4-Door,Mercedes-Benz AMG GT 63 S 4-Door
Mercedes-Benz GLC 300 Base,Mercedes-Benz GLC 300 Base
Mercedes-Benz AMG GT 63 4-Door,Mercedes-Benz AMG GT 63 4-Door
Mercedes-Benz Maybach S S 600,Other_Medium
Mercedes-Benz S-Class S 450,Mercedes-Benz S-Class S 450
Mercedes-Benz GLA 250 Base,Mercedes-Benz GLA 250 Base
Mercedes-Benz E-Class E 350 4MATIC,Mercedes-Benz E-Class E 350 4MATIC
Mercedes-Benz AMG S AMG S 63 4MATIC,Mercedes-Benz AMG S AMG S 63 4MATIC
Mercedes-Benz AMG GLE 63 S,Mercedes-Benz AMG GLE 63 S
Mercedes-Benz AMG GT R,Mercedes-Benz AMG GT R
Mercedes-Benz CLA 250 Base,Mercedes-Benz CLA 250 Base
Mercedes-Benz E-Class E 350,Mercedes-Benz E-Class E 350
Mercedes-Benz AMG SL 43 4MATIC+,Other_Medium
Mercedes-Benz AMG GLE 63 S 4MATIC Coupe,Other_Medium
Mercedes-Benz E-Class 4MATIC,Mercedes-Benz E-Class 4MATIC
Mercedes-Benz EQB 350 4MATIC,Other_Medium
Mercedes-Benz AMG GLC 63 Base 4MATIC,Mercedes-Benz AMG GLC 63 Base 4MATIC
Mercedes-Benz S-Class S 550 4MATIC,Other_Low
Mercedes-Benz AMG GLE 43 Base 4MATIC,Mercedes-Benz AMG GLE 43 Base 4MATIC
Mercedes-Benz Maybach S 650 Base,Other_High
Mercedes-Benz GLE 450 Plug-In Hybrid Base 4MATIC,Mercedes-Benz GLE 450 Plug-In Hybrid Base 4MATIC
Mercedes-Benz AMG GLB 35 Base,Mercedes-Benz AMG GLB 35 Base
Mercedes-Benz GLC-Class GLC 300,Other_Low
Mercedes-Benz Sprinter 2500 Standard Roof,Mercedes-Benz Sprinter 2500 Standard Roof
Mercedes-Benz EQB 350 Base 4MATIC,Mercedes-Benz EQB 350 Base 4MATIC
Mercedes-Benz C-Class C 300 4MATIC,Mercedes-Benz C-Class C 300 4MATIC
Mercedes-Benz GLS 580 4MATIC,Mercedes-Benz GLS 580 4MATIC
Mercedes-Benz AMG E 53 E 53 AMG,Other_Medium
Mercedes-Benz GLB 250 Base 4MATIC,Mercedes-Benz GLB 250 Base 4MATIC
Mercedes-Benz AMG CLS 53 Base 4MATIC,Other_Medium
Mercedes-Benz EQE 350+ Base,Mercedes-Benz EQE 350+ Base
Mercedes-Benz AMG GLC 43 Base 4MATIC,Mercedes-Benz AMG GLC 43 Base 4MATIC
Mercedes-Benz AMG E 53 ,Other_Medium
Mercedes-Benz AMG G 63 Base,Mercedes-Benz AMG G 63 Base
Mercedes-Benz E-Class E 450 4MATIC,Mercedes-Benz E-Class E 450 4MATIC
Mercedes-Benz AMG GLE 43 Coupe 4MATIC,Other_Low
Mercedes-Benz AMG SL 55 Base,Mercedes-Benz AMG SL 55 Base
Mercedes-Benz Maybach S 560 Base 4MATIC,Other_Medium
Mercedes-Benz Maybach GLS 600 4MATIC,Mercedes-Benz Maybach GLS 600 4MATIC
Mercedes-Benz AMG SLC 43 Base,Mercedes-Benz AMG SLC 43 Base
Mercedes-Benz AMG GLE 53 4MATIC,Mercedes-Benz AMG GLE 53 4MATIC
Mercedes-Benz A-Class 4MATIC,Mercedes-Benz A-Class 4MATIC
Mercedes-Benz AMG GLA 45 Base,Mercedes-Benz AMG GLA 45 Base
Mercedes-Benz AMG GLE 63 S-Model 4MATIC,Mercedes-Benz AMG GLE 63 S-Model 4MATIC
Mercedes-Benz AMG GT 43 Base,Mercedes-Benz AMG GT 43 Base
Mercedes-Benz EQE 500 4MATIC,Other_Medium
Mercedes-Benz GLB 250 ,Mercedes-Benz GLB 250 
Mercedes-Benz EQE 350 4MATIC,Mercedes-Benz EQE 350 4MATIC
Mercedes-Benz AMG GLS 63 4MATIC,Other_High
Mercedes-Benz S-Class S 500 4MATIC,Mercedes-Benz S-Class S 500 4MATIC
Mercedes-Benz EQS 450+ 4MATIC,Other_Medium
Mercedes-Benz C-Class C 300,Mercedes-Benz C-Class C 300
Mercedes-Benz GLC 300 ,Mercedes-Benz GLC 300 
Mercedes-Benz C-Class 4MATIC Coupe,Mercedes-Benz C-Class 4MATIC Coupe
Mercedes-Benz G-Class ,Mercedes-Benz G-Class 
Mercedes-Benz AMG GLE 63 Base 4MATIC,Other_Medium
Mercedes-Benz AMG GT Base,Mercedes-Benz AMG GT Base
Mercedes-Benz S-Class 4MATIC,Mercedes-Benz S-Class 4MATIC
Mercedes-Benz AMG GT 53 AMG GT 53,Other_High
Mercedes-Benz E-Class E 300,Mercedes-Benz E-Class E 300
Mercedes-Benz E-Class E 63 AMG 4MATIC,Mercedes-Benz E-Class E 63 AMG 4MATIC
Mercedes-Benz GLC 350e Base 4MATIC,Mercedes-Benz GLC 350e Base 4MATIC
Mercedes-Benz AMG GT AMG GT 43,Other_Medium
Mercedes-Benz GLS 550 Base 4MATIC,Other_Low
Mercedes-Benz S-Class S 580 4MATIC,Mercedes-Benz S-Class S 580 4MATIC
Mercedes-Benz EQB 300 4MATIC,Mercedes-Benz EQB 300 4MATIC
Mercedes-Benz AMG GLE 53 4MATIC Coupe,Mercedes-Benz AMG GLE 53 4MATIC Coupe
Mercedes-Benz GLC 300 4MATIC Coupe,Mercedes-Benz GLC 300 4MATIC Coupe
Mercedes-Benz EQB 300 Base 4MATIC,Mercedes-Benz EQB 300 Base 4MATIC
Mercedes-Benz EQE 500 Base 4MATIC,Mercedes-Benz EQE 500 Base 4MATIC
Mercedes-Benz EQS 450 Base 4MATIC,Mercedes-Benz EQS 450 Base 4MATIC
Mercedes-Benz GLE 350 ,Mercedes-Benz GLE 350 
Mercedes-Benz GLE 580 AWD 4MATIC,Mercedes-Benz GLE 580 AWD 4MATIC
Mercedes-Benz GLC-Class GLC 300 4MATIC,Other_Low
Mercedes-Benz EQE 350+ ,Other_Medium
Mercedes-Benz CLA 250 ,Mercedes-Benz CLA 250 
Mercedes-Benz AMG GLE 53 ,Other_Medium
Mercedes-Benz AMG GLC 63 S 4MATIC,Other_Medium
Mercedes-Benz AMG S 63 4MATIC,Other_Medium
Mercedes-Benz AMG GLA 35 Base,Mercedes-Benz AMG GLA 35 Base
Mercedes-Benz EQE 500 ,Other_Medium
Mercedes-Benz AMG G 4MATIC,Other_Medium
Mercedes-Benz E-Class E 450,Mercedes-Benz E-Class E 450
Mercedes-Benz Sprinter 2500 170 WB,Other_Low
Mercedes-Benz AMG GLS 63 Base,Other_High
Mercedes-Benz GLE 400 Base 4MATIC,Other_Low
Mercedes-Benz GLS 450 ,Mercedes-Benz GLS 450 
Mercedes-Benz EQB 350 EQB 350,Other_Low
Mercedes-Benz AMG GLA 35 ,Other_Low
Mercedes-Benz AMG EQS Base,Other_Medium
Mercedes-Benz EQS 450+ ,Other_Medium
Mercedes-Benz AMG GLE 43 4MATIC Coupe,Other_Low
Mercedes-Benz Maybach GLS 600 ,Other_High
Mercedes-Benz C-Class 4MATIC,Mercedes-Benz C-Class 4MATIC
Mercedes-Benz E-Class E 400 4MATIC,Other_Low
Mercedes-Benz AMG A 35 4MATIC,Other_Low
Mercedes-Benz AMG E 63 ,Other_High
Mercedes-Benz EQS 450+ Base,Mercedes-Benz EQS 450+ Base
Mercedes-Benz EQE 350+ 350+ SUV,Other_Medium
Mercedes-Benz CLS 450 ,Other_Medium
Mercedes-Benz SLK-Class SLK 250,Other_Low
Mercedes-Benz AMG GLB 35 4MATIC,Other_Low
Mercedes-Benz C-Class ,Mercedes-Benz C-Class 
Mercedes-Benz C-Class 4MATIC Sedan,Mercedes-Benz C-Class 4MATIC Sedan
Mercedes-Benz Sprinter 3500 144 WB,Other_Medium
Mercedes-Benz GLS 580 ,Other_Medium
Mercedes-Benz EQB 250 ,Other_Low
Mercedes-Benz AMG GLE 43 ,Other_Low
Mercedes-Benz GLE 350 4MATIC,Other_Medium
Mercedes-Benz AMG EQE Base,Other_Medium
Mercedes-Benz EQB 350 ,Other_Medium
Mercedes-Benz AMG GLE 63 ,Other_Medium
Mercedes-Benz AMG GT AMG GT S,Other_Medium
Mercedes-Benz S-Class S 560 4MATIC,Mercedes-Benz S-Class S 560 4MATIC
Mercedes-Benz GLS 550 ,Other_Low
Mercedes-Benz EQE 350 350+ Sedan,Other_Medium
Mercedes-Benz EQE 500 4MATIC+,Other_Medium
Mercedes-Benz S-Class S 560,Mercedes-Benz S-Class S 560
Mercedes-Benz GLA-Class GLA 250 4MATIC,Other_Low
Mercedes-Benz GLE 450 Base,Mercedes-Benz GLE 450 Base
Mercedes-Benz C-Class Sedan,Mercedes-Benz C-Class Sedan
Mercedes-Benz E-Class ,Other_Low
Mercedes-Benz EQS 450 ,Other_Medium
Mercedes-Benz AMG CLS 53 S-Model 4MATIC,Other_Medium
Mercedes-Benz AMG GLE AMG GLE 63 S Coupe 4MATIC,Other_Low
Mercedes-Benz Sprinter 2500 M2CV4G,Other_Low
Mercedes-Benz AMG GLA 35 4MATIC,Other_Low
Mercedes-Benz AMG GT 53 ,Other_Medium
Mercedes-Benz EQE 350 Base 4MATIC+,Other_Medium
Mercedes-Benz S-Class ,Other_Medium
Mercedes-Benz AMG GLA 45 AMG GLA 45,Other_Medium
Mercedes-Benz EQS 580 4MATIC,Other_High
Mercedes-Benz GLA 250 ,Mercedes-Benz GLA 250 
Mercedes-Benz S-Class Base,Other_High
Mercedes-Benz G-Class G 550,Other_Medium
Mercedes-Benz GLA 250 4MATIC,Other_Low
Mercedes-Benz AMG GT 43 C,Other_Medium
Mercedes-Benz AMG GT 63 ,Other_High
Mercedes-Benz GLE 450 Base 4MATIC,Other_Medium
Mercedes-Benz S-Class S 450 4MATIC,Other_Medium
Mercedes-Benz S-Class S 580,Other_Medium
Mercedes-Benz GLE 450 ,Mercedes-Benz GLE 450 
Mercedes-Benz GLE 450 AWD 4MATIC,Other_Low
Mercedes-Benz AMG CLA 35 ,Other_Low
Mercedes-Benz S-Class S 500,Other_Medium
Mercedes-Benz Maybach S 680 4MATIC,Other_High
Mercedes-Benz EQB 300 ,Other_Medium
Mercedes-Benz AMG GLE 53 AMG GLE 53,Other_Medium
Mercedes-Benz AMG GLC 43 4MATIC,Other_Low
Mercedes-Benz CLS-Class CLS 550,Other_Low
Mercedes-Benz AMG G 63 ,Mercedes-Benz AMG G 63 
Mercedes-Benz E-Class E 400,Other_Low
Mercedes-Benz AMG GLE 63 S Coupe 4MATIC,Other_Medium
Mercedes-Benz E-Class E 300 Sport,Other_Low
Mercedes-Benz AMG GLE 63 S-model,Other_High
Mercedes-Benz CLA 250 CLA 250,Other_Low
Mercedes-Benz S-Class S 550,Other_Low
Mercedes-Benz AMG C 43 AMG C 43 4MATIC,Other_Medium
Mercedes-Benz E-Class E 300 Luxury,Other_Low
Mercedes-Benz EQE 350+ 350+ Sedan,Other_Medium
Mercedes-Benz AMG A 35 ,Other_Low
Mercedes-Benz E-Class E 350 Sedan,Other_Low
Mercedes-Benz GLC 300 4MATIC,Other_Low
Mercedes-Benz EQS 450 4MATIC,Other_Medium
Mercedes-Benz Sprinter 2500 144 WB Standard Roof Passenger,Other_Medium
Mercedes-Benz A-Class ,Other_Low
Mercedes-Benz AMG EQE 4MATIC,Other_Medium
Mercedes-Benz GLB 250 4MATIC,Other_Low
Mercedes-Benz AMG GT 53 C,Other_Medium
Mercedes-Benz AMG GLB 35 ,Other_Medium
